,0,1
216,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
217,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
218,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
219,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
220,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
221,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
222,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
223,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
224,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
225,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
226,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
227,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
228,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
229,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
230,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
231,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
232,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
233,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
234,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
235,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
236,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
237,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
238,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
239,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
240,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
241,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
242,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
243,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
244,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
245,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
246,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
247,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
248,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
249,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
250,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
